state,district,year,annual_rainfall
Madhya Pradesh,Sheopur,2013,1018.8
Madhya Pradesh,Shivpuri,2013,1331.7
Madhya Pradesh,Sidhi,2013,1327.3
Madhya Pradesh,Singrauli,2013,1030.9
Madhya Pradesh,Tikamgarh,2013,1314.8
Madhya Pradesh,Ujjain,2013,1272.9
Madhya Pradesh,Umaria,2013,1175.9
Madhya Pradesh,Vidisha,2013,1614.7
Madhya Pradesh,Alirajpur,2014,949.5
Madhya Pradesh,Anuppur,2014,1307.8
Madhya Pradesh,Ashoknagar,2014,851.2
Madhya Pradesh,Balaghat,2014,1076.1
Madhya Pradesh,Barwani,2014,728.9
Madhya Pradesh,Betul,2014,1061.4
Madhya Pradesh,Bhind,2014,510.6
Madhya Pradesh,Bhopal,2014,880.7
Madhya Pradesh,Burhanpur,2014,1100.2
Madhya Pradesh,Chhatarpur,2014,746.2
Madhya Pradesh,Chhindwara,2014,807
Madhya Pradesh,Damoh,2014,824.4
Madhya Pradesh,Datia,2014,724.3
Madhya Pradesh,Dewas,2014,684.9
Madhya Pradesh,Dhar,2014,736.2
Madhya Pradesh,Dindori,2014,1152.8
Madhya Pradesh,Guna,2014,927.4
Madhya Pradesh,Gwalior,2014,712.3
Madhya Pradesh,Harda,2014,1173.2
Madhya Pradesh,Hoshangabad,2014,1143.7
Madhya Pradesh,Indore,2014,811.1
Madhya Pradesh,Jabalpur,2014,968.8
Madhya Pradesh,Jhabua,2014,793.2
Madhya Pradesh,Katni,2014,900.3
Madhya Pradesh,Khandwa,2014,1275.7
Madhya Pradesh,Khargone,2014,857.3
Madhya Pradesh,Mandla,2014,1229.2
Madhya Pradesh,Mandsaur,2014,802.3
Madhya Pradesh,Morena,2014,493.4
Madhya Pradesh,Narsinghpur,2014,915.3
Madhya Pradesh,Neemuch,2014,830.6
Madhya Pradesh,Panna,2014,709
Madhya Pradesh,Raisen,2014,1036.8
Madhya Pradesh,Rajgarh,2014,1017.5
Madhya Pradesh,Ratlam,2014,614.3
Madhya Pradesh,Rewa,2014,957.9
Madhya Pradesh,Sagar,2014,865.5
Madhya Pradesh,Satna,2014,808.8
Madhya Pradesh,Sehore,2014,941.7
Madhya Pradesh,Seoni,2014,880.2
Madhya Pradesh,Shahdol,2014,990.1
Madhya Pradesh,Shajapur,2014,753.5
Madhya Pradesh,Sheopur,2014,678
Madhya Pradesh,Shivpuri,2014,817.2
Madhya Pradesh,Sidhi,2014,1242.7
Madhya Pradesh,Singrauli,2014,698.3
Madhya Pradesh,Tikamgarh,2014,868.4
Madhya Pradesh,Ujjain,2014,648.9
Madhya Pradesh,Umaria,2014,919.6
Madhya Pradesh,Vidisha,2014,1020.6
Madhya Pradesh,ALIRAJPUR,2015,875.6
Madhya Pradesh,ANUPPUR,2015,770.9
Madhya Pradesh,ASHOKNAGAR,2015,896.5
Madhya Pradesh,BALAGHAT,2015,1004.6
Madhya Pradesh,BARWANI,2015,644.6
Madhya Pradesh,BETUL,2015,1240
Madhya Pradesh,BHIND,2015,544.8
Madhya Pradesh,BHOPAL,2015,1101.8
Madhya Pradesh,BURHANPUR,2015,866.7
Madhya Pradesh,CHHATARPUR,2015,799.1
Madhya Pradesh,CHINDWARA,2015,1133.3
Madhya Pradesh,DAMOH,2015,971.4
Madhya Pradesh,DATIA,2015,679.7
Madhya Pradesh,DEWAS,2015,1257.9
Madhya Pradesh,DHAR,2015,1021.6
Madhya Pradesh,DINDORI,2015,1362.9
Madhya Pradesh,GUNA,2015,1201.5
Madhya Pradesh,GWALIOR,2015,861
Madhya Pradesh,HARDA,2015,1205.6
Madhya Pradesh,HOSHANGABAD,2015,1342.1
Madhya Pradesh,INDORE,2015,1329.3
Madhya Pradesh,JABALPUR,2015,1043.7
Madhya Pradesh,JHABUA,2015,776.2
Madhya Pradesh,KATNI,2015,832.4
Madhya Pradesh,KHANDWA,2015,1103.9
Madhya Pradesh,KHARGONE,2015,800.8
Madhya Pradesh,MANDLA,2015,1195.8
Madhya Pradesh,MANDSAUR,2015,900.5
Madhya Pradesh,MORENA,2015,567.7
Madhya Pradesh,NARSINGHPUR,2015,1006.1
Madhya Pradesh,NEEMUCH,2015,741.7
Madhya Pradesh,PANNA,2015,777.3
Madhya Pradesh,RAISEN,2015,1206
Madhya Pradesh,RAJGARH,2015,1565.4
Madhya Pradesh,RATLAM,2015,1236.3
Madhya Pradesh,REWA,2015,803.1
Madhya Pradesh,SAGAR,2015,765.7
Madhya Pradesh,SATNA,2015,1081.5
Madhya Pradesh,SEHORE,2015,1182.4
Madhya Pradesh,SEONI,2015,1013.6
Madhya Pradesh,SHAHDOL,2015,787.7
Madhya Pradesh,SHAJAPUR,2015,1578.4
Madhya Pradesh,SHEOPUR,2015,608.7
Madhya Pradesh,SHIVPURI,2015,769.2
Madhya Pradesh,SIDHI,2015,806
Madhya Pradesh,SINGRAULI,2015,799.6
Madhya Pradesh,TIKAMGARH,2015,685
Madhya Pradesh,UJJAIN,2015,1521.2
Madhya Pradesh,UMARIA,2015,1003.5
Madhya Pradesh,VIDISHA,2015,1015.4
Madhya Pradesh,AGAR-MALWA,2016,1360.2
Madhya Pradesh,ALIRAJPUR,2016,1093.9
Madhya Pradesh,ANUPPUR,2016,1053.3
Madhya Pradesh,ASHOKNAGAR,2016,1064
Madhya Pradesh,BALAGHAT,2016,1011.3
Madhya Pradesh,BARWANI,2016,603
Madhya Pradesh,BETUL,2016,1046.1
Madhya Pradesh,BHIND,2016,586.4
Madhya Pradesh,BHOPAL,2016,1576.8
Madhya Pradesh,BURHANPUR,2016,830.8
Madhya Pradesh,CHHATARPUR,2016,1513.4
Madhya Pradesh,CHHINDWARA,2016,1049.6
Madhya Pradesh,DAMOH,2016,1623.3
Madhya Pradesh,DATIA,2016,631.7
Madhya Pradesh,DEWAS,2016,924
Madhya Pradesh,DHAR,2016,959.6
Madhya Pradesh,DINDORI,2016,1477
Madhya Pradesh,GUNA,2016,1319.1
Madhya Pradesh,GWALIOR,2016,631.9
Madhya Pradesh,HARDA,2016,996
Madhya Pradesh,HOSHANGABAD,2016,2171.4
Madhya Pradesh,INDORE,2016,922
Madhya Pradesh,JABALPUR,2016,1485.8
Madhya Pradesh,JHABUA,2016,1079.6
Madhya Pradesh,KATNI,2016,1410.4
Madhya Pradesh,KHANDWA,2016,1001.3
Madhya Pradesh,KHARGONE,2016,734.8
Madhya Pradesh,MANDLA,2016,1547.3
Madhya Pradesh,MANDSAUR,2016,1036.9
Madhya Pradesh,MORENA,2016,564.1
Madhya Pradesh,NARSINGHPUR,2016,1187.4
Madhya Pradesh,NEEMUCH,2016,1113.4
Madhya Pradesh,PANNA,2016,1747.5
Madhya Pradesh,RAISEN,2016,1469.8
Madhya Pradesh,RAJGARH,2016,1377.8
Madhya Pradesh,RATLAM,2016,1353.7
Madhya Pradesh,REWA,2016,1275
Madhya Pradesh,SAGAR,2016,1392.9
Madhya Pradesh,SATNA,2016,1703.5
Madhya Pradesh,SEHORE,2016,1489.5
Madhya Pradesh,SEONI,2016,1236.2
Madhya Pradesh,SHAHDOL,2016,1162.2
Madhya Pradesh,SHAJAPUR,2016,1162.8
Madhya Pradesh,SHEOPUR,2016,727.9
Madhya Pradesh,SHIVPURI,2016,883.5
Madhya Pradesh,SIDHI,2016,1376.6
Madhya Pradesh,SINGRAULI,2016,1298.3
Madhya Pradesh,TIKAMGARH,2016,836.5
Madhya Pradesh,UJJAIN,2016,1202.8
Madhya Pradesh,UMARIA,2016,1335.2
Madhya Pradesh,VIDISHA,2016,1532
Madhya Pradesh,AGAR-MALWA,2017,815.5
Madhya Pradesh,ALIRAJPUR,2017,787.3
Madhya Pradesh,ANUPPUR,2017,934.8
Madhya Pradesh,ASHOKNAGAR,2017,849.3
Madhya Pradesh,BALAGHAT,2017,915.4
Madhya Pradesh,BARWANI,2017,645.9
Madhya Pradesh,BETUL,2017,808
Madhya Pradesh,BHIND,2017,492.8
Madhya Pradesh,BHOPAL,2017,806
Madhya Pradesh,BURHANPUR,2017,911.5
Madhya Pradesh,CHHATARPUR,2017,677
Madhya Pradesh,CHHINDWARA,2017,883
Madhya Pradesh,DAMOH,2017,726.8
Madhya Pradesh,DATIA,2017,585.8
Madhya Pradesh,DEWAS,2017,810.2
Madhya Pradesh,DHAR,2017,761.7
Madhya Pradesh,DINDORI,2017,914.8
Madhya Pradesh,GUNA,2017,808.3
Madhya Pradesh,GWALIOR,2017,631.6
Madhya Pradesh,HARDA,2017,675.8
Madhya Pradesh,HOSHANGABAD,2017,1043.8
Madhya Pradesh,INDORE,2017,776.8
Madhya Pradesh,JABALPUR,2017,902.5
Madhya Pradesh,JHABUA,2017,845.6
Madhya Pradesh,KATNI,2017,1115.8
Madhya Pradesh,KHANDWA,2017,977.8
Madhya Pradesh,KHARGONE,2017,775.5
Madhya Pradesh,MANDLA,2017,944.1
Madhya Pradesh,MANDSAUR,2017,668.7
Madhya Pradesh,MORENA,2017,492.5
Madhya Pradesh,NARSINGHPUR,2017,777
Madhya Pradesh,NEEMUCH,2017,801
Madhya Pradesh,PANNA,2017,857.3
Madhya Pradesh,RAISEN,2017,927.5
Madhya Pradesh,RAJGARH,2017,840.6
Madhya Pradesh,RATLAM,2017,978
Madhya Pradesh,REWA,2017,891.6
Madhya Pradesh,SAGAR,2017,884.2
Madhya Pradesh,SATNA,2017,743.3
Madhya Pradesh,SEHORE,2017,905.5
Madhya Pradesh,SEONI,2017,907.1
Madhya Pradesh,SHAHDOL,2017,743.5
Madhya Pradesh,SHAJAPUR,2017,663.2
Madhya Pradesh,SHEOPUR,2017,436
Madhya Pradesh,SHIVPURI,2017,523.1
Madhya Pradesh,SIDHI,2017,748
Madhya Pradesh,SINGRAULI,2017,866.9
Madhya Pradesh,TIKAMGARH,2017,599
Madhya Pradesh,UJJAIN,2017,814.1
Madhya Pradesh,UMARIA,2017,728.6
Madhya Pradesh,VIDISHA,2017,811.8
Madhya Pradesh,AGAR-MALWA,2018,820
Madhya Pradesh,ALIRAJPUR,2018,688.2
Madhya Pradesh,ANUPPUR,2018,927.2
Madhya Pradesh,ASHOKNAGAR,2018,894.5
Madhya Pradesh,BALAGHAT,2018,1039.2
Madhya Pradesh,BARWANI,2018,619.2
Madhya Pradesh,BETUL,2018,637.2
Madhya Pradesh,BHIND,2018,950.9
Madhya Pradesh,BHOPAL,2018,838.1
Madhya Pradesh,BURHANPUR,2018,829.7
Madhya Pradesh,CHHATARPUR,2018,917.4
Madhya Pradesh,CHHINDWARA,2018,763.5
Madhya Pradesh,DAMOH,2018,989
Madhya Pradesh,DATIA,2018,963.9
Madhya Pradesh,DEWAS,2018,675.5
Madhya Pradesh,DHAR,2018,684.4
Madhya Pradesh,DINDORI,2018,1059.8
Madhya Pradesh,GUNA,2018,910
Madhya Pradesh,GWALIOR,2018,759.6
Madhya Pradesh,HARDA,2018,781.1
Madhya Pradesh,HOSHANGABAD,2018,1090.2
Madhya Pradesh,INDORE,2018,811.9
Madhya Pradesh,JABALPUR,2018,1081.9
Madhya Pradesh,JHABUA,2018,774.4
Madhya Pradesh,KATNI,2018,1082.8
Madhya Pradesh,KHANDWA,2018,1038.3
Madhya Pradesh,KHARGONE,2018,707.2
Madhya Pradesh,MANDLA,2018,1073.6
Madhya Pradesh,MANDSAUR,2018,877.9
Madhya Pradesh,MORENA,2018,813
Madhya Pradesh,NARSINGHPUR,2018,940.2
Madhya Pradesh,NEEMUCH,2018,1058.7
Madhya Pradesh,PANNA,2018,890.5
Madhya Pradesh,RAISEN,2018,1064.8
Madhya Pradesh,RAJGARH,2018,809
Madhya Pradesh,RATLAM,2018,945.7
Madhya Pradesh,REWA,2018,928.6
Madhya Pradesh,SAGAR,2018,901.8
Madhya Pradesh,SATNA,2018,784.2
Madhya Pradesh,SEHORE,2018,892.8
Madhya Pradesh,SEONI,2018,811.9
Madhya Pradesh,SHAHDOL,2018,886.5
Madhya Pradesh,SHAJAPUR,2018,760.9
Madhya Pradesh,SHEOPUR,2018,799.2
Madhya Pradesh,SHIVPURI,2018,994.8
Madhya Pradesh,SIDHI,2018,999.4
Madhya Pradesh,SINGRAULI,2018,924.2
Madhya Pradesh,TIKAMGARH,2018,1305.4
Madhya Pradesh,UJJAIN,2018,776.5
Madhya Pradesh,UMARIA,2018,1430.1
Madhya Pradesh,VIDISHA,2018,916.2
Madhya Pradesh,AGAR-MALWA,2019,1929.2
Madhya Pradesh,ALIRAJPUR,2019,1520.9
Madhya Pradesh,ANUPPUR,2019,1475.7
Madhya Pradesh,ASHOKNAGAR,2019,1456.5
Madhya Pradesh,BALAGHAT,2019,1378.2
Madhya Pradesh,BARWANI,2019,1200.7
Madhya Pradesh,BETUL,2019,1388.9
Madhya Pradesh,BHIND,2019,793.1
Madhya Pradesh,BHOPAL,2019,1926.9
Madhya Pradesh,BURHANPUR,2019,1336.7
Madhya Pradesh,CHHATARPUR,2019,1295.9
Madhya Pradesh,CHHINDWARA,2019,1414.7
Madhya Pradesh,DAMOH,2019,1533.5
Madhya Pradesh,DATIA,2019,787.2
Madhya Pradesh,DEWAS,2019,1506
Madhya Pradesh,DHAR,2019,1291.1
Madhya Pradesh,DINDORI,2019,1610.1
Madhya Pradesh,GUNA,2019,1616.5
Madhya Pradesh,GWALIOR,2019,894.9
Madhya Pradesh,HARDA,2019,1717.6
Madhya Pradesh,HOSHANGABAD,2019,2075.9
Madhya Pradesh,INDORE,2019,1501.5
Madhya Pradesh,JABALPUR,2019,1659.3
Madhya Pradesh,JHABUA,2019,1549.3
Madhya Pradesh,KATNI,2019,1416.2
Madhya Pradesh,KHANDWA,2019,1402.1
Madhya Pradesh,KHARGONE,2019,1063.7
Madhya Pradesh,MANDLA,2019,1874.5
Madhya Pradesh,MANDSAUR,2019,2144.5
Madhya Pradesh,MORENA,2019,837
Madhya Pradesh,NARSINGHPUR,2019,1742.6
Madhya Pradesh,NEEMUCH,2019,1804.4
Madhya Pradesh,PANNA,2019,1201.3
Madhya Pradesh,RAISEN,2019,1939.2
Madhya Pradesh,RAJGARH,2019,1725
Madhya Pradesh,RATLAM,2019,1661
Madhya Pradesh,REWA,2019,1343.2
Madhya Pradesh,SAGAR,2019,1557.2
Madhya Pradesh,SATNA,2019,990.6
Madhya Pradesh,SEHORE,2019,1842.8
Madhya Pradesh,SEONI,2019,1608.1
Madhya Pradesh,SHAHDOL,2019,977
Madhya Pradesh,SHAJAPUR,2019,1807
Madhya Pradesh,SHEOPUR,2019,910.3
Madhya Pradesh,SHIVPURI,2019,975.5
Madhya Pradesh,SIDHI,2019,1060.8
Madhya Pradesh,SINGRAULI,2019,1395
Madhya Pradesh,TIKAMGARH,2019,1180.7
Madhya Pradesh,UJJAIN,2019,1583.2
Madhya Pradesh,UMARIA,2019,1412.6
Madhya Pradesh,VIDISHA,2019,1670.2
Madhya Pradesh,Anuppur,2020,1491
Madhya Pradesh,Balaghat,2020,1496.3
Madhya Pradesh,Chhatarpur,2020,831.2
Madhya Pradesh,Chhindwara,2020,1559.4
Madhya Pradesh,Damoh,2020,1031.5
Madhya Pradesh,Dindori,2020,1656.5
Madhya Pradesh,Jabalpur,2020,1112
Madhya Pradesh,Katni,2020,921.1
Madhya Pradesh,Mandla,2020,1468.4
Madhya Pradesh,Narsinghpur,2020,1170.1
Madhya Pradesh,Panna,2020,1061.5
Madhya Pradesh,Rewa,2020,1088.8
Madhya Pradesh,Sagar,2020,1006.9
Madhya Pradesh,Satna,2020,867.1
Madhya Pradesh,Seoni,2020,1309.6
Madhya Pradesh,Shahdol,2020,1206.4
Madhya Pradesh,Sidhi,2020,1043.8
Madhya Pradesh,Singrauli,2020,1294.9
Madhya Pradesh,Tikamgarh,2020,791.6
Madhya Pradesh,Umaria,2020,1427.2
Madhya Pradesh,Agar-Malwa,2020,1026
Madhya Pradesh,Alirajpur,2020,978.2
Madhya Pradesh,Ashoknagar,2020,1000.8
Madhya Pradesh,Barwani,2020,889.9
Madhya Pradesh,Betul,2020,1260.8
Madhya Pradesh,Bhind,2020,609.3
Madhya Pradesh,Bhopal,2020,1354.1
Madhya Pradesh,Burhanpur,2020,896.5
Madhya Pradesh,Datia,2020,643
Madhya Pradesh,Dewas,2020,1409.9
Madhya Pradesh,Dhar,2020,902.5
Madhya Pradesh,Guna,2020,902.2
Madhya Pradesh,Gwalior,2020,651.6
Madhya Pradesh,Harda,2020,1202.8
Madhya Pradesh,Hoshangabad,2020,1356
Madhya Pradesh,Indore,2020,1268.6
Madhya Pradesh,Jhabua,2020,1032.6
Madhya Pradesh,Khandwa,2020,1047.1
Madhya Pradesh,Khargone,2020,871.4
Madhya Pradesh,Mandsaur,2020,643
Madhya Pradesh,Morena,2020,635
Madhya Pradesh,Neemuch,2020,752
Madhya Pradesh,Raisen,2020,1436.8
Madhya Pradesh,Rajgarh,2020,1057.6
Madhya Pradesh,Ratlam,2020,1145.6
Madhya Pradesh,Sehore,2020,1456.6
Madhya Pradesh,Shajapur,2020,1120.7
Madhya Pradesh,Sheopur,2020,643.1
Madhya Pradesh,Shivpuri,2020,855.6
Madhya Pradesh,Ujjain,2020,1136.3
Madhya Pradesh,Vidisha,2020,1121.5
Madhya Pradesh,Agar-Malwa,2021,1351.3
Madhya Pradesh,Alirajpur,2021,1092.4
Madhya Pradesh,Anuppur,2021,1329.1
Madhya Pradesh,Ashoknagar,2021,1304
Madhya Pradesh,Balaghat,2021,1121.3
Madhya Pradesh,Barwani,2021,755
Madhya Pradesh,Betul,2021,1191.1
Madhya Pradesh,Bhind,2021,1015.1
Madhya Pradesh,Bhopal,2021,1147.1
Madhya Pradesh,Burhanpur,2021,935.1
Madhya Pradesh,Chhatarpur,2021,841.5
Madhya Pradesh,Chhindwara,2021,1106.3
Madhya Pradesh,Damoh,2021,783.3
Madhya Pradesh,Datia,2021,896.4
Madhya Pradesh,Dewas,2021,1060.8
Madhya Pradesh,Dindori,2021,1275.9
Madhya Pradesh,Dhar,2021,775.7
Madhya Pradesh,Guna,2021,1827.3
Madhya Pradesh,Gwalior,2021,874.3
Madhya Pradesh,Harda,2021,1019.6
Madhya Pradesh,Hoshangabad,2021,1119.4
Madhya Pradesh,Indore,2021,1036.1
Madhya Pradesh,Jabalpur,2021,846.3
Madhya Pradesh,Jhabua,2021,912.7
Madhya Pradesh,Katni,2021,828.2
Madhya Pradesh,Khandwa,2021,949.5
Madhya Pradesh,Khargone,2021,679.6
Madhya Pradesh,Mandla,2021,1189.5
Madhya Pradesh,Mandsaur,2021,1047.3
Madhya Pradesh,Morena,2021,777
Madhya Pradesh,Narsinghpur,2021,943
Madhya Pradesh,Neemuch,2021,1351.6
Madhya Pradesh,Niwari,2021,1223.3
Madhya Pradesh,Panna,2021,874.2
Madhya Pradesh,Raisen,2021,1140.1
Madhya Pradesh,Rajgarh,2021,1340
Madhya Pradesh,Ratlam,2021,1146.6
Madhya Pradesh,Rewa,2021,1160.8
Madhya Pradesh,Sagar,2021,1065.9
Madhya Pradesh,Satna,2021,936.8
Madhya Pradesh,Sehore,2021,1084.5
Madhya Pradesh,Seoni,2021,990.7
Madhya Pradesh,Shahdol,2021,1139.5
Madhya Pradesh,Shajapur,2021,1189.3
Madhya Pradesh,Sheopur,2021,1621.6
Madhya Pradesh,Shivpuri,2021,1453.5
Madhya Pradesh,Sidhi,2021,1146
Madhya Pradesh,Singrauli,2021,1440.5
Madhya Pradesh,Tikamgarh,2021,863.8
Madhya Pradesh,Ujjain,2021,1147.3
Madhya Pradesh,Umaria,2021,1130.9
Madhya Pradesh,Vidisha,2021,1335.6
Madhya Pradesh,Agar-Malwa,2022,1553.6
Madhya Pradesh,Alirajpur,2022,791.6
Madhya Pradesh,Anuppur,2022,1388.1
Madhya Pradesh,Ashoknagar,2022,1348.6
Madhya Pradesh,Balaghat,2022,1653.2
Madhya Pradesh,Barwani,2022,831.2
Madhya Pradesh,Betul,2022,1725.9
Madhya Pradesh,Bhind,2022,918.5
Madhya Pradesh,Bhopal,2022,1940.9
Madhya Pradesh,Burhanpur,2022,1273.9
Madhya Pradesh,Chhatarpur,2022,1178.7
Madhya Pradesh,Chhindwara,2022,1690.1
Madhya Pradesh,Damoh,2022,1168.6
Madhya Pradesh,Datia,2022,751.2
Madhya Pradesh,Dewas,2022,1453.6
Madhya Pradesh,Dindori,2022,1265.3
Madhya Pradesh,Dhar,2022,854.6
Madhya Pradesh,Guna,2022,1765.9
Madhya Pradesh,Gwalior,2022,852.5
Madhya Pradesh,Harda,2022,1511.3
Madhya Pradesh,Indore,2022,1178
Madhya Pradesh,Jabalpur,2022,1305.7
Madhya Pradesh,Jhabua,2022,776.9
Madhya Pradesh,Katni,2022,1028.5
Madhya Pradesh,Khandwa,2022,1120.8
Madhya Pradesh,Khargone,2022,901.2
Madhya Pradesh,Mandla,2022,1570.4
Madhya Pradesh,Mandsaur,2022,1125.4
Madhya Pradesh,Morena,2022,861.9
Madhya Pradesh,Narmadapuram,2022,1883.3
Madhya Pradesh,Narsinghpur,2022,1399.1
Madhya Pradesh,Neemuch,2022,1251.7
Madhya Pradesh,Niwari,2022,1194.7
Madhya Pradesh,Panna,2022,1250.3
Madhya Pradesh,Raisen,2022,1750.3
Madhya Pradesh,Rajgarh,2022,1897.5
Madhya Pradesh,Ratlam,2022,1261.3
Madhya Pradesh,Rewa,2022,881.4
Madhya Pradesh,Sagar,2022,1450.6
Madhya Pradesh,Satna,2022,924.7
Madhya Pradesh,Sehore,2022,1664.1
Madhya Pradesh,Seoni,2022,1568.5
Madhya Pradesh,Shahdol,2022,1151.4
Madhya Pradesh,Shajapur,2022,1462.1
Madhya Pradesh,Sheopur,2022,1182.8
Madhya Pradesh,Shivpuri,2022,1193.7
Madhya Pradesh,Sidhi,2022,966.7
Madhya Pradesh,Singrauli,2022,939
Madhya Pradesh,Tikamgarh,2022,963.6
Madhya Pradesh,Ujjain,2022,1201.6
Madhya Pradesh,Umaria,2022,1172.1
Madhya Pradesh,Vidisha,2022,1686.6
Madhya Pradesh,Anuppur,2023,1394.5
Madhya Pradesh,Balaghat,2023,1371.3
Madhya Pradesh,Chhatarpur,2023,904
Madhya Pradesh,Chhindwara,2023,1377
Madhya Pradesh,Damoh,2023,949
Madhya Pradesh,Dindori,2023,1328.4
Madhya Pradesh,Jabalpur,2023,1231.2
Madhya Pradesh,Katni,2023,1113.1
Madhya Pradesh,Mandla,2023,1347.2
Madhya Pradesh,Narsinghpur,2023,1439
Madhya Pradesh,Niwari,2023,1066.3
Madhya Pradesh,Panna,2023,1081.5
Madhya Pradesh,Rewa,2023,835.9
Madhya Pradesh,Sagar,2023,1114.9
Madhya Pradesh,Satna,2023,694.3
Madhya Pradesh,Seoni,2023,1497.3
Madhya Pradesh,Shahdol,2023,1126.4
Madhya Pradesh,Sidhi,2023,851.4
Madhya Pradesh,Singrauli,2023,985.9
Madhya Pradesh,Tikamgarh,2023,985.1
Madhya Pradesh,Umaria,2023,1085.6
Madhya Pradesh,Agar-Malwa,2023,966.7
Madhya Pradesh,Alirajpur,2023,1232.6
Madhya Pradesh,Ashoknagar,2023,705.5
Madhya Pradesh,Barwani,2023,865.4
Madhya Pradesh,Betul,2023,1288.2
Madhya Pradesh,Bhind,2023,996.9
Madhya Pradesh,Bhopal,2023,960
Madhya Pradesh,Burhanpur,2023,1294.4
Madhya Pradesh,Datia,2023,744
Madhya Pradesh,Dewas,2023,1215.7
Madhya Pradesh,Dhar,2023,998.9
Madhya Pradesh,Guna,2023,771.7
Madhya Pradesh,Gwalior,2023,724.5
Madhya Pradesh,Harda,2023,1282
Madhya Pradesh,Indore,2023,1393.7
Madhya Pradesh,Jhabua,2023,1225.7
Madhya Pradesh,Khandwa,2023,1027.4
Madhya Pradesh,Khargone,2023,1027.6
Madhya Pradesh,Mandsaur,2023,775.4
Madhya Pradesh,Morena,2023,733.5
Madhya Pradesh,Narmadapuram,2023,1256.1
Madhya Pradesh,Neemuch,2023,858.7
Madhya Pradesh,Raisen,2023,1257.1
Madhya Pradesh,Rajgarh,2023,844.2
Madhya Pradesh,Ratlam,2023,1327.9
Madhya Pradesh,Sehore,2023,1206.7
Madhya Pradesh,Shajapur,2023,808.3
Madhya Pradesh,Sheopur,2023,853.6
Madhya Pradesh,Shivpuri,2023,867.6
Madhya Pradesh,Ujjain,2023,1071.7
Madhya Pradesh,Vidisha,2023,1031.1
Maharashtra,Ahmednagar,2012,394.1
Maharashtra,Akola,2012,824.5
Maharashtra,Amraoti,2012,1036.5
Maharashtra,Aurangabad,2012,404.9
Maharashtra,Beed,2012,431.6
Maharashtra,Bhandara,2012,—
Maharashtra,Buldhana,2012,597.4
Maharashtra,Chandrapur,2012,1338.3
Maharashtra,Dhule,2012,—
Maharashtra,Gadchiroli,2012,—
Maharashtra,Gondia,2012,1270.8
Maharashtra,Hingoli,2012,—
Maharashtra,Jalgaon,2012,408.1
Maharashtra,Jalna,2012,322.3
Maharashtra,Kolhapur,2012,1618.9
Maharashtra,Latur,2012,771.3
Maharashtra,Mumbai City,2012,1560
Maharashtra,Mumbai Suburban,2012,2057.6
Maharashtra,Nagpur,2012,1019.9
Maharashtra,Nanded,2012,684.7
Maharashtra,Nandurbar,2012,—
Maharashtra,Nashik,2012,950.6
Maharashtra,Osmanabad,2012,440.3
Maharashtra,Parbhani,2012,674.9
Maharashtra,Pune,2012,690.6
Maharashtra,Raigad,2012,3071.3
Maharashtra,Ratnagiri,2012,3720.7
Maharashtra,Sangli,2012,470.4
Maharashtra,Satara,2012,818.2
Maharashtra,Solapur,2012,454.6
Maharashtra,Sindhudurg,2012,3266.6
Maharashtra,Thane,2012,2192.9
Maharashtra,Wardha,2012,880
Maharashtra,Washim,2012,863.3
Maharashtra,Yavatmal,2012,928.7
Maharashtra,Ahmednagar,2013,601.2
Maharashtra,Akola,2013,1334.9
Maharashtra,Amraoti,2013,1114.2
Maharashtra,Aurangabad,2013,709.5
Maharashtra,Beed,2013,690.5
Maharashtra,Bhandara,2013,1764.7
Maharashtra,Buldhana,2013,918.8
Maharashtra,Chandrapur,2013,1904.3
Maharashtra,Gadchiroli,2013,2246.1
Maharashtra,Gondia,2013,1955.6
Maharashtra,Jalgaon,2013,929.4
Maharashtra,Jalna,2013,822.9
Maharashtra,Kolhapur,2013,1891.6
Maharashtra,Latur,2013,939.8
Maharashtra,Mumbai City,2013,2443.4
Maharashtra,Mumbai Suburban,2013,2518.2
Maharashtra,Nagpur,2013,1443.5
Maharashtra,Nanded,2013,1175.3
Maharashtra,Nashik,2013,1211.6
Maharashtra,Osmanabad,2013,736.2
Maharashtra,Parbhani,2013,1000
Maharashtra,Pune,2013,1106.4
Maharashtra,Raigad,2013,3802.7
Maharashtra,Ratnagiri,2013,4357.4
Maharashtra,Sangli,2013,625.7
Maharashtra,Satara,2013,925.6
Maharashtra,Solapur,2013,593.8
Maharashtra,Sindhudurg,2013,3811.4
Maharashtra,Thane,2013,3026.5
Maharashtra,Wardha,2013,1227.3
Maharashtra,Washim,2013,1329.8
Maharashtra,Yavatmal,2013,1317.5
Maharashtra,Ahmednagar,2014,500.5
Maharashtra,Akola,2014,798.2
Maharashtra,Amraoti,2014,856.8
Maharashtra,Aurangabad,2014,582.2
Maharashtra,Beed,2014,457.4
Maharashtra,Bhandara,2014,1012.2
Maharashtra,Buldhana,2014,726.4
Maharashtra,Chandrapur,2014,924.5
Maharashtra,Dhule,2014,621.3
Maharashtra,Gadchiroli,2014,1301.7
Maharashtra,Gondia,2014,1195.7
Maharashtra,Jalgaon,2014,749.1
Maharashtra,Jalna,2014,489.4
Maharashtra,Kolhapur,2014,1692.4
Maharashtra,Latur,2014,598.7
Maharashtra,Mumbai City,2014,2223.8
Maharashtra,Mumbai Suburban,2014,2330.5
Maharashtra,Nagpur,2014,867.7
Maharashtra,Nanded,2014,554.9
