State,District,n_High,n_Medium,n_Low,p_High,p_Medium,p_Low,k_High,k_Medium,k_Low,OC_High,OC_Medium,OC_Low,pH_Alkaline,pH_Acidic,pH_Neutral,EC_NonSaline,EC_Saline
Maharashtra,Nandurbar,0,12.72,87.28,2.79,96.69,0.52,18.24,81.05,0.71,1.37,44.02,54.61,1.61,0.01,98.38,99.77,0.23
Maharashtra,Nashik,1,33.83,65.17,28.66,61.31,10.03,64.16,33.82,2.02,19.12,37.08,43.8,5.62,0.46,93.92,98.09,1.91
Maharashtra,Palghar,0,1.81,98.19,52.35,47.63,0.02,95.84,4.16,0.01,0.48,5.03,94.49,0.01,0.01,99.98,99.86,0.14
Maharashtra,Parbhani,0.06,18.29,81.65,0.04,77.57,22.39,99.55,0.27,0.17,0.34,15.61,84.05,0.19,0.1,99.71,99.97,0.03
Maharashtra,Pune,1.24,23.71,75.05,13.1,76.73,10.17,46.78,50.87,2.35,10.64,17.02,72.34,3.51,0.27,96.21,99.53,0.47
Maharashtra,Raigad,0.01,7.77,92.23,49.96,37.36,12.68,58.8,39.68,1.52,90.79,6.07,3.14,0.04,4.59,95.38,95.9,4.1
Maharashtra,Ratnagiri,1.13,30.95,67.92,6.82,57.61,35.57,68.71,30.51,0.78,88.23,10.05,1.72,0.16,21.47,78.37,99.77,0.23
Maharashtra,Sangli,0.01,5.77,94.22,28.25,56.35,15.4,52.85,45.48,1.67,23.58,39.81,36.61,8.14,0.1,91.76,99.43,0.57
Maharashtra,Satara,1.14,49.88,48.98,53.43,41.82,4.76,85.53,13.99,0.49,5.31,14.98,79.72,3.14,2.2,94.66,99.88,0.12
Maharashtra,Sindhudurg,0.01,3.12,96.87,5.23,49.62,45.15,65.57,29.69,4.74,63.15,21.62,15.23,0.14,35.11,64.74,99.95,0.05
Maharashtra,Solapur,0.07,5.11,94.82,6.04,85.14,8.82,60.95,36.22,2.84,6.63,20.33,73.04,3.86,0.03,96.11,99.44,0.56
Maharashtra,Thane,0.21,16.77,83.02,53.13,40.93,5.93,82.59,15.43,1.99,54.5,19.74,25.76,0,0.59,99.41,99.99,0.01
Maharashtra,Wardha,0.03,6.88,93.09,1.81,53.95,44.24,88.28,11.46,0.26,11.9,34.51,53.6,0.13,0,99.87,100,0
Maharashtra,Washim,0.29,36.32,63.39,7.51,73.03,19.45,63.35,36.53,0.12,32.54,46.79,20.67,0.16,0.04,99.8,99.87,0.13
Maharashtra,Yavatmal,0.03,0.58,99.38,17.55,81.88,0.57,91.28,8.64,0.07,2.87,38.68,58.46,9.82,0.21,89.96,99.4,0.6
